156
 SCF done       -473.563983288752          0.216206211136
C           2.49010000000000   -0.90300000000000   -5.96130000000000
S           1.03760000000000   -0.99800000000000   -4.86930000000000
C           1.92990000000000   -0.42080000000000   -3.38960000000000
Ge          0.80670000000000   -0.25590000000000   -1.78250000000000
Ge         -0.61670000000000    1.77890000000000   -1.81330000000000
C          -1.95220000000000    2.06430000000000   -3.21160000000000
C          -2.17350000000000    1.14110000000000   -4.24300000000000
F          -1.47780000000000   -0.00550000000000   -4.29390000000000
C          -3.10750000000000    1.40390000000000   -5.25050000000000
F          -3.32270000000000    0.48970000000000   -6.22920000000000
C          -3.80980000000000    2.60950000000000   -5.25770000000000
F          -4.71450000000000    2.86340000000000   -6.23560000000000
C          -3.56270000000000    3.56230000000000   -4.26870000000000
F          -4.22320000000000    4.74670000000000   -4.28960000000000
C          -2.62900000000000    3.30070000000000   -3.26090000000000
F          -2.38750000000000    4.25650000000000   -2.33320000000000
C           0.49880000000000    3.23690000000000   -2.52200000000000
C           0.59660000000000    4.49900000000000   -1.90670000000000
F           0.01310000000000    4.74300000000000   -0.72460000000000
C           1.28480000000000    5.54920000000000   -2.52540000000000
F           1.36300000000000    6.75900000000000   -1.91660000000000
C           1.89310000000000    5.35690000000000   -3.76400000000000
F           2.57470000000000    6.37090000000000   -4.35250000000000
C           1.76240000000000    4.13220000000000   -4.41420000000000
F           2.29020000000000    3.96480000000000   -5.65240000000000
C           1.03810000000000    3.09560000000000   -3.81840000000000
F           0.76510000000000    2.00190000000000   -4.56450000000000
Ge         -1.67070000000000    1.91740000000000    0.44740000000000
C          -1.43660000000000    3.69840000000000    1.22610000000000
C          -0.37970000000000    3.97210000000000    2.10390000000000
F           0.50000000000000    3.01010000000000    2.42320000000000
C          -0.21710000000000    5.24420000000000    2.65980000000000
F           0.81590000000000    5.48640000000000    3.50490000000000
C          -1.11540000000000    6.26430000000000    2.34610000000000
F          -0.95720000000000    7.49870000000000    2.88500000000000
C          -2.17700000000000    6.01140000000000    1.47630000000000
F          -3.05040000000000    7.00300000000000    1.17020000000000
C          -2.34130000000000    4.73910000000000    0.91740000000000
F          -3.38220000000000    4.53700000000000    0.07410000000000
C          -3.63930000000000    1.82150000000000    0.63550000000000
C          -4.52800000000000    1.64890000000000   -0.44640000000000
F          -4.09060000000000    1.55690000000000   -1.70880000000000
C          -5.91290000000000    1.65040000000000   -0.24930000000000
F          -6.74640000000000    1.46720000000000   -1.30390000000000
C          -6.44210000000000    1.87330000000000    1.01890000000000
F          -7.78580000000000    1.88950000000000    1.20290000000000
C          -5.58680000000000    2.10710000000000    2.09200000000000
F          -6.10000000000000    2.36910000000000    3.32000000000000
C          -4.20190000000000    2.09900000000000    1.90150000000000
F          -3.42010000000000    2.44560000000000    2.94620000000000
Ge          2.61020000000000    0.33680000000000   -0.24600000000000
C           4.19460000000000   -0.80600000000000   -0.21030000000000
C           4.14370000000000   -2.11700000000000   -0.68630000000000
F           2.99160000000000   -2.60140000000000   -1.16350000000000
C           5.25910000000000   -2.95570000000000   -0.60840000000000
F           5.17940000000000   -4.23290000000000   -1.05810000000000
C           6.44670000000000   -2.48540000000000   -0.04650000000000
F           7.52790000000000   -3.29960000000000    0.03860000000000
C           6.51490000000000   -1.17750000000000    0.43760000000000
F           7.66570000000000   -0.72030000000000    0.99090000000000
C           5.39600000000000   -0.34060000000000    0.36000000000000
F           5.49420000000000    0.92020000000000    0.84160000000000
C           3.37110000000000    2.00220000000000   -0.92220000000000
C           4.34290000000000    1.96180000000000   -1.94360000000000
F           4.69850000000000    0.78810000000000   -2.52290000000000
C           4.97990000000000    3.13470000000000   -2.36240000000000
F           5.91710000000000    3.08410000000000   -3.34150000000000
C           4.67100000000000    4.35360000000000   -1.75720000000000
F           5.30600000000000    5.48690000000000   -2.14660000000000
C           3.69600000000000    4.40550000000000   -0.76030000000000
F           3.38940000000000    5.58920000000000   -0.17350000000000
C           3.01820000000000    3.24240000000000   -0.38150000000000
F           2.01720000000000    3.32920000000000    0.51310000000000
Ge          1.76500000000000    0.08550000000000    2.00510000000000
C           2.34920000000000    1.26660000000000    3.45700000000000
C           3.25750000000000    2.32200000000000    3.25810000000000
F           3.86710000000000    2.49490000000000    2.07250000000000
C           3.63010000000000    3.15140000000000    4.32130000000000
F           4.48740000000000    4.18070000000000    4.10850000000000
C           3.15270000000000    2.89920000000000    5.60770000000000
F           3.52090000000000    3.69970000000000    6.63880000000000
C           2.34160000000000    1.78850000000000    5.83990000000000
F           1.93210000000000    1.50070000000000    7.10050000000000
C           1.96530000000000    0.96090000000000    4.77720000000000
F           1.25780000000000   -0.16160000000000    5.04800000000000
C           2.74550000000000   -1.56640000000000    2.47380000000000
C           3.92000000000000   -1.53360000000000    3.26490000000000
F           4.43950000000000   -0.37190000000000    3.72430000000000
C           4.63100000000000   -2.70850000000000    3.53560000000000
F           5.75220000000000   -2.65990000000000    4.29750000000000
C           4.21010000000000   -3.92470000000000    3.00100000000000
F           4.90730000000000   -5.05910000000000    3.25840000000000
C           3.09120000000000   -3.96530000000000    2.17320000000000
F           2.70270000000000   -5.13990000000000    1.61820000000000
C           2.38250000000000   -2.79340000000000    1.89640000000000
F           1.34400000000000   -2.85610000000000    1.05200000000000
Ge         -0.74430000000000    0.09030000000000    1.85940000000000
Ge         -1.58480000000000   -2.08620000000000    0.99760000000000
C          -1.37060000000000   -3.44590000000000    2.44970000000000
C          -2.21450000000000   -4.58500000000000    2.54540000000000
F          -3.19010000000000   -4.83210000000000    1.64900000000000
C          -2.05040000000000   -5.52470000000000    3.56930000000000
F          -2.85130000000000   -6.61870000000000    3.61830000000000
C          -1.07160000000000   -5.34350000000000    4.54010000000000
F          -0.91560000000000   -6.25710000000000    5.53040000000000
C          -0.27050000000000   -4.20840000000000    4.50400000000000
F           0.65980000000000   -4.00840000000000    5.47110000000000
C          -0.43210000000000   -3.26380000000000    3.48650000000000
F           0.31680000000000   -2.15770000000000    3.55760000000000
C          -3.51950000000000   -2.24020000000000    0.63210000000000
C          -3.99230000000000   -3.19480000000000   -0.29840000000000
F          -3.14550000000000   -4.07520000000000   -0.88350000000000
C          -5.35730000000000   -3.31220000000000   -0.57680000000000
F          -5.78600000000000   -4.21280000000000   -1.49600000000000
C          -6.28100000000000   -2.53520000000000    0.11790000000000
F          -7.60720000000000   -2.66750000000000   -0.13340000000000
C          -5.84150000000000   -1.66660000000000    1.11470000000000
F          -6.74750000000000   -0.99280000000000    1.86540000000000
C          -4.47340000000000   -1.52290000000000    1.37230000000000
F          -4.10080000000000   -0.74610000000000    2.39920000000000
Ge         -0.47190000000000   -2.33030000000000   -1.24370000000000
C          -1.88380000000000   -2.36460000000000   -2.59570000000000
C          -1.93950000000000   -3.31300000000000   -3.64010000000000
F          -0.97670000000000   -4.24520000000000   -3.80750000000000
C          -3.02160000000000   -3.32210000000000   -4.52860000000000
F          -3.06710000000000   -4.23640000000000   -5.52950000000000
