180
 SCF done       -191.685276642618          0.147711742682
C          -2.54190000000000    0.06020000000000   -5.95250000000000
S          -2.80680000000000    0.18950000000000   -4.15720000000000
C          -1.04420000000000    0.09160000000000   -3.73880000000000
Si         -0.69260000000000    0.08750000000000   -1.88350000000000
Si         -2.04580000000000   -1.31750000000000   -0.63900000000000
C          -2.20910000000000   -3.09210000000000   -1.34150000000000
C          -2.47180000000000   -3.26080000000000   -2.85790000000000
C          -1.99480000000000   -4.64580000000000   -3.32550000000000
C          -3.94960000000000   -3.10220000000000   -3.22940000000000
C          -3.70760000000000   -0.39450000000000   -0.69660000000000
C          -4.89740000000000   -0.85930000000000    0.16780000000000
C          -5.88330000000000    0.29820000000000    0.37490000000000
C          -5.65160000000000   -2.05170000000000   -0.42940000000000
Si         -1.05040000000000   -1.53010000000000    1.45700000000000
C          -0.38510000000000   -3.31480000000000    1.65460000000000
C           0.78290000000000   -3.52160000000000    2.63760000000000
C           1.44840000000000   -4.88400000000000    2.38690000000000
C           0.38000000000000   -3.42080000000000    4.11280000000000
C          -2.33400000000000   -1.30000000000000    2.85970000000000
C          -3.01800000000000   -2.55940000000000    3.45860000000000
C          -3.91270000000000   -3.33290000000000    2.48110000000000
C          -3.82640000000000   -2.17270000000000    4.70450000000000
Si         -0.64930000000000    2.26960000000000   -1.08390000000000
C          -1.95660000000000    3.59140000000000   -1.51800000000000
C          -3.40360000000000    3.44160000000000   -1.01910000000000
C          -3.97690000000000    4.80680000000000   -0.60130000000000
C          -4.31380000000000    2.83770000000000   -2.09020000000000
C           0.96790000000000    2.98780000000000   -1.83100000000000
C           1.00990000000000    4.05430000000000   -2.95970000000000
C           0.49330000000000    5.44090000000000   -2.54500000000000
C           0.42600000000000    3.59250000000000   -4.30020000000000
Si         -0.37130000000000    2.14760000000000    1.20940000000000
C           0.55500000000000    3.76690000000000    1.65900000000000
C           1.13290000000000    3.89840000000000    3.08770000000000
C           0.81130000000000    5.27620000000000    3.68860000000000
C           2.64880000000000    3.69170000000000    3.10730000000000
C          -2.02800000000000    2.03790000000000    2.17430000000000
C          -2.67770000000000    3.33230000000000    2.74230000000000
C          -2.33520000000000    3.53810000000000    4.22930000000000
