156
 SCF done       -471.651633162170          0.210768326444
C          -1.13260000000000   -0.92060000000000    6.13870000000000
S          -1.67620000000000   -0.48360000000000    4.45800000000000
C          -0.00750000000000   -0.56480000000000    3.72660000000000
Si          0.02090000000000   -0.19800000000000    1.86450000000000
Si         -1.42150000000000    1.67290000000000    1.48310000000000
C          -1.19190000000000    3.29350000000000    2.51930000000000
C          -1.59110000000000    4.55840000000000    2.01180000000000
F          -2.24080000000000    4.68720000000000    0.83950000000000
C          -1.34020000000000    5.73840000000000    2.71960000000000
F          -1.68220000000000    6.93590000000000    2.18150000000000
C          -0.75800000000000    5.69030000000000    3.98030000000000
F          -0.52020000000000    6.83580000000000    4.66640000000000
C          -0.47990000000000    4.45820000000000    4.55910000000000
F           0.00080000000000    4.40280000000000    5.82650000000000
C          -0.72650000000000    3.27580000000000    3.85420000000000
F          -0.59280000000000    2.12640000000000    4.53350000000000
C          -3.19500000000000    1.12730000000000    1.86970000000000
C          -3.86960000000000    1.50440000000000    3.05660000000000
F          -3.24400000000000    2.16540000000000    4.05500000000000
C          -5.22660000000000    1.21050000000000    3.23050000000000
F          -5.85410000000000    1.56610000000000    4.37930000000000
C          -5.94650000000000    0.58770000000000    2.21340000000000
F          -7.27060000000000    0.33950000000000    2.36950000000000
C          -5.30450000000000    0.23470000000000    1.02970000000000
F          -6.01410000000000   -0.32590000000000    0.01850000000000
C          -3.93210000000000    0.46480000000000    0.87960000000000
F          -3.33940000000000    0.11880000000000   -0.27600000000000
Si         -1.20020000000000    2.24840000000000   -0.79790000000000
C          -2.88110000000000    2.65600000000000   -1.65650000000000
C          -4.06300000000000    2.97890000000000   -0.94140000000000
F          -4.06750000000000    3.16940000000000    0.39160000000000
C          -5.27720000000000    3.18280000000000   -1.60610000000000
F          -6.40160000000000    3.44550000000000   -0.89370000000000
C          -5.33360000000000    3.14990000000000   -2.99540000000000
F          -6.51160000000000    3.35630000000000   -3.63490000000000
C          -4.16510000000000    2.96610000000000   -3.72580000000000
F          -4.20110000000000    3.01660000000000   -5.08090000000000
C          -2.95040000000000    2.75250000000000   -3.06730000000000
F          -1.83570000000000    2.70810000000000   -3.81940000000000
C          -0.26510000000000    3.92070000000000   -0.81880000000000
C           0.78030000000000    4.11420000000000    0.09970000000000
F           1.16990000000000    3.09770000000000    0.87310000000000
C           1.46900000000000    5.32690000000000    0.18740000000000
F           2.48450000000000    5.47000000000000    1.07310000000000
C           1.12010000000000    6.38690000000000   -0.64160000000000
F           1.78890000000000    7.56400000000000   -0.55980000000000
C           0.07800000000000    6.23630000000000   -1.55190000000000
F          -0.27460000000000    7.27790000000000   -2.34650000000000
C          -0.61960000000000    5.02530000000000   -1.63900000000000
F          -1.65450000000000    4.98800000000000   -2.50070000000000
Si          2.32410000000000    0.15180000000000    1.20070000000000
