156
 SCF done       -218.409056842255          0.147500246735
C           0.39450000000000    3.67090000000000   -5.19100000000000
S           1.12590000000000    3.10160000000000   -3.62550000000000
C          -0.10730000000000    1.78770000000000   -3.35230000000000
Si          0.09950000000000    0.88290000000000   -1.69770000000000
Si         -2.08500000000000    0.41840000000000   -1.14430000000000
C          -2.96300000000000   -0.51450000000000   -2.50310000000000
C          -2.25750000000000   -1.06430000000000   -3.57940000000000
C          -2.92710000000000   -1.76270000000000   -4.58720000000000
C          -4.31590000000000   -1.89890000000000   -4.53840000000000
C          -5.03480000000000   -1.32930000000000   -3.48510000000000
C          -4.36370000000000   -0.63370000000000   -2.47520000000000
C          -2.99160000000000    2.05680000000000   -1.10710000000000
C          -3.03800000000000    2.81490000000000    0.06580000000000
C          -3.73000000000000    4.02750000000000    0.11060000000000
C          -4.36230000000000    4.51070000000000   -1.03600000000000
C          -4.29890000000000    3.78040000000000   -2.22470000000000
C          -3.61650000000000    2.56040000000000   -2.26270000000000
Si         -2.26030000000000   -0.65990000000000    0.88720000000000
C          -3.39650000000000    0.30620000000000    2.01180000000000
C          -4.67280000000000    0.66900000000000    1.55010000000000
C          -5.56630000000000    1.34110000000000    2.38840000000000
C          -5.21160000000000    1.61420000000000    3.71060000000000
C          -3.97090000000000    1.19890000000000    4.19710000000000
C          -3.07240000000000    0.53950000000000    3.35320000000000
C          -3.19670000000000   -2.29120000000000    0.94520000000000
C          -3.62670000000000   -2.95210000000000   -0.21170000000000
C          -4.42740000000000   -4.09550000000000   -0.13110000000000
C          -4.80170000000000   -4.60180000000000    1.11280000000000
C          -4.39350000000000   -3.95060000000000    2.27590000000000
C          -3.61210000000000   -2.79510000000000    2.19320000000000
Si          1.01970000000000    2.23370000000000   -0.06640000000000
C           2.83860000000000    2.47320000000000   -0.45520000000000
C           3.77660000000000    1.50750000000000   -0.07270000000000
C           5.14550000000000    1.73150000000000   -0.23910000000000
C           5.59120000000000    2.91300000000000   -0.83230000000000
C           4.66680000000000    3.87080000000000   -1.25290000000000
C           3.29840000000000    3.65710000000000   -1.06060000000000
C           0.35460000000000    3.99360000000000   -0.05320000000000
C           0.86200000000000    4.92340000000000    0.87310000000000
C           0.42370000000000    6.25040000000000    0.86650000000000
C          -0.51030000000000    6.67310000000000   -0.07930000000000
C          -1.00380000000000    5.76820000000000   -1.01880000000000
C          -0.57180000000000    4.43920000000000   -1.00610000000000
Si          0.81560000000000    1.20220000000000    2.00550000000000
C          -0.19960000000000    2.11460000000000    3.30000000000000
C          -0.12370000000000    1.69870000000000    4.64340000000000
C          -0.81560000000000    2.38460000000000    5.64560000000000
C          -1.58970000000000    3.49910000000000    5.32320000000000
C          -1.67210000000000    3.92540000000000    3.99810000000000
C          -0.97690000000000    3.24160000000000    2.99730000000000
C           2.48200000000000    1.21420000000000    2.88710000000000
C           3.32960000000000    2.33200000000000    2.80070000000000
C           4.54250000000000    2.36760000000000    3.49490000000000
C           4.90190000000000    1.30770000000000    4.32740000000000
C           4.03560000000000    0.22590000000000    4.48290000000000
C           2.82550000000000    0.19480000000000    3.78510000000000
Si         -0.10850000000000   -0.90980000000000    1.66070000000000
Si          0.92140000000000   -2.20130000000000    0.05640000000000
C           2.49820000000000   -2.96330000000000    0.70190000000000
C           3.41150000000000   -2.17880000000000    1.41330000000000
C           4.61350000000000   -2.72060000000000    1.87420000000000
C           4.91920000000000   -4.05800000000000    1.61560000000000
C           4.02380000000000   -4.84940000000000    0.89250000000000
C           2.82070000000000   -4.30560000000000    0.43180000000000
C          -0.25320000000000   -3.63150000000000   -0.26290000000000
C          -0.41660000000000   -4.63450000000000    0.70750000000000
C          -1.17400000000000   -5.77630000000000    0.43140000000000
C          -1.77580000000000   -5.93080000000000   -0.81830000000000
C          -1.65590000000000   -4.92230000000000   -1.77560000000000
C          -0.92670000000000   -3.76560000000000   -1.48470000000000
Si          1.40750000000000   -1.02810000000000   -1.87040000000000
C           3.21420000000000   -0.64510000000000   -2.15940000000000
C           3.56280000000000    0.42310000000000   -2.99890000000000
C           4.89360000000000    0.64490000000000   -3.36350000000000
C           5.89130000000000   -0.22520000000000   -2.92270000000000
C           5.54970000000000   -1.33650000000000   -2.15060000000000
C           4.21530000000000   -1.56240000000000   -1.80040000000000
C           1.26420000000000   -2.11750000000000   -3.39080000000000
C           1.50020000000000   -3.49960000000000   -3.28460000000000
C           1.47590000000000   -4.31650000000000   -4.41800000000000
C           1.28650000000000   -3.75300000000000   -5.68040000000000
C           1.16260000000000   -2.36910000000000   -5.81050000000000
C           1.18610000000000   -1.55430000000000   -4.67490000000000
C          -0.26760000000000   -1.88600000000000    3.28140000000000
S           1.13000000000000   -2.99990000000000    3.64370000000000
C           0.42270000000000   -3.62960000000000    5.19720000000000
H          -0.63870000000000    4.03750000000000   -5.01730000000000
H           0.38120000000000    2.84250000000000   -5.92960000000000
H           1.00710000000000    4.50270000000000   -5.59450000000000
H          -1.11210000000000    2.24560000000000   -3.37540000000000
H          -0.09180000000000    1.07600000000000   -4.18910000000000
H          -1.19210000000000   -0.96450000000000   -3.63780000000000
H          -2.36820000000000   -2.19630000000000   -5.40650000000000
H          -4.83510000000000   -2.43960000000000   -5.31900000000000
H          -6.11210000000000   -1.42720000000000   -3.45010000000000
H          -4.93710000000000   -0.19930000000000   -1.66970000000000
H          -2.54290000000000    2.46100000000000    0.94570000000000
H          -3.76350000000000    4.59680000000000    1.03040000000000
H          -4.89070000000000    5.45460000000000   -1.00660000000000
H          -4.77770000000000    4.15990000000000   -3.11800000000000
H          -3.57430000000000    2.02030000000000   -3.19870000000000
H          -4.97390000000000    0.44520000000000    0.53790000000000
H          -6.53720000000000    1.64010000000000    2.01550000000000
H          -5.90570000000000    2.12730000000000    4.36340000000000
H          -3.71030000000000    1.37610000000000    5.23210000000000
H          -2.14490000000000    0.18430000000000    3.75900000000000
H          -3.32280000000000   -2.61960000000000   -1.18010000000000
H          -4.74200000000000   -4.59900000000000   -1.03610000000000
H          -5.41290000000000   -5.49270000000000    1.17470000000000
H          -4.70030000000000   -4.32820000000000    3.24270000000000
H          -3.36920000000000   -2.27800000000000    3.11040000000000
H           3.44810000000000    0.58420000000000    0.36330000000000
H           5.85800000000000    0.98090000000000    0.07740000000000
H           6.65060000000000    3.08210000000000   -0.97410000000000
H           5.01070000000000    4.78510000000000   -1.71870000000000
H           2.60890000000000    4.42480000000000   -1.38150000000000
H           1.57780000000000    4.62600000000000    1.61860000000000
H           0.81060000000000    6.95130000000000    1.59480000000000
H          -0.84890000000000    7.70100000000000   -0.08610000000000
H          -1.72540000000000    6.09440000000000   -1.75670000000000
H          -0.97380000000000    3.76940000000000   -1.73850000000000
H           0.46780000000000    0.84280000000000    4.92810000000000
H          -0.75140000000000    2.05020000000000    6.67290000000000
H          -2.12810000000000    4.02870000000000    6.09820000000000
H          -2.27340000000000    4.78890000000000    3.74420000000000
H          -1.06010000000000    3.60420000000000    1.99780000000000
H           3.07690000000000    3.16990000000000    2.17860000000000
H           5.20010000000000    3.22090000000000    3.39100000000000
H           5.83920000000000    1.33510000000000    4.86780000000000
H           4.29350000000000   -0.58230000000000    5.15490000000000
H           2.15200000000000   -0.61510000000000    3.96260000000000
H           3.18680000000000   -1.15340000000000    1.61700000000000
H           5.30700000000000   -2.10270000000000    2.42980000000000
H           5.85100000000000   -4.47910000000000    1.97000000000000
H           4.26530000000000   -5.88310000000000    0.68170000000000
H           2.15980000000000   -4.93330000000000   -0.14820000000000
H           0.07700000000000   -4.56380000000000    1.66190000000000
H          -1.27860000000000   -6.54990000000000    1.18090000000000
