180
 SCF done       -193.537697055180          0.155227673016
C          -1.41900000000000   -3.61670000000000   -4.99910000000000
S          -1.32140000000000   -3.34210000000000   -3.20360000000000
C          -0.68120000000000   -1.65070000000000   -3.34550000000000
Ge         -0.37540000000000   -0.81950000000000   -1.59760000000000
Ge          1.96860000000000   -1.12700000000000   -0.96730000000000
C           2.26280000000000   -2.92180000000000   -0.17300000000000
C           2.72780000000000   -4.08630000000000   -1.07360000000000
C           1.79780000000000   -4.34970000000000   -2.26040000000000
C           2.86010000000000   -5.36540000000000   -0.23490000000000
C           3.07300000000000   -0.59590000000000   -2.51650000000000
C           4.13650000000000   -1.58500000000000   -3.02930000000000
C           5.29880000000000   -1.77010000000000   -2.04530000000000
C           4.68210000000000   -1.10880000000000   -4.38310000000000
Ge          2.43610000000000    0.44550000000000    0.82950000000000
C           3.22180000000000    2.12140000000000    0.13730000000000
C           4.73760000000000    2.32440000000000    0.34860000000000
C           5.14530000000000    3.75280000000000   -0.03300000000000
C           5.57250000000000    1.32790000000000   -0.45100000000000
C           3.58930000000000   -0.50370000000000    2.12770000000000
C           4.12500000000000    0.36060000000000    3.29870000000000
C           5.65340000000000    0.24280000000000    3.41630000000000
C           3.49230000000000   -0.04540000000000    4.63470000000000
Ge         -1.83750000000000   -1.77560000000000    0.11450000000000
C          -1.43510000000000   -3.71110000000000    0.22340000000000
C          -2.52640000000000   -4.73910000000000   -0.14670000000000
C          -1.87490000000000   -6.09830000000000   -0.44750000000000
C          -3.57490000000000   -4.92270000000000    0.95530000000000
C          -3.73750000000000   -1.27020000000000   -0.09950000000000
C          -4.33130000000000   -1.24090000000000   -1.53090000000000
C          -4.78580000000000   -2.61970000000000   -2.03230000000000
C          -5.54790000000000   -0.29580000000000   -1.56040000000000
Ge         -1.06030000000000   -0.83390000000000    2.23570000000000
C          -2.42430000000000   -0.32530000000000    3.58000000000000
C          -3.82630000000000   -0.94780000000000    3.46480000000000
C          -4.73330000000000   -0.40800000000000    4.58010000000000
C          -3.79000000000000   -2.47090000000000    3.53860000000000
C           0.28170000000000   -1.99430000000000    3.09100000000000
C          -0.22930000000000   -3.26350000000000    3.81540000000000
C           0.72610000000000   -4.44230000000000    3.56820000000000
C          -0.36270000000000   -3.04190000000000    5.32950000000000
Ge          0.30930000000000    1.13000000000000    1.76440000000000
Ge         -0.74090000000000    2.65130000000000    0.20120000000000
C           0.07810000000000    4.44900000000000    0.31270000000000
C           0.96770000000000    4.87770000000000   -0.86860000000000
C           2.05550000000000    5.85120000000000   -0.39430000000000
C           0.14180000000000    5.56210000000000   -1.96580000000000
C          -2.60600000000000    2.91090000000000    0.77550000000000
C          -2.79710000000000    3.33580000000000    2.24930000000000
C          -4.23740000000000    3.02950000000000    2.68550000000000
C          -2.49870000000000    4.82220000000000    2.49610000000000
Ge         -0.79600000000000    1.55600000000000   -1.96970000000000
C           0.55000000000000    2.25760000000000   -3.24180000000000
C           0.69860000000000    1.49620000000000   -4.57950000000000
C          -0.42200000000000    1.78830000000000   -5.57920000000000
C           2.05050000000000    1.83130000000000   -5.22910000000000
C          -2.64980000000000    1.76990000000000   -2.58580000000000
C          -3.13160000000000    3.22850000000000   -2.77450000000000
C          -4.64890000000000    3.32060000000000   -2.55530000000000
C          -2.78600000000000    3.78930000000000   -4.15580000000000
C           0.69790000000000    2.22560000000000    3.34130000000000
S           0.03270000000000    1.49100000000000    4.86690000000000
C           0.72210000000000    2.77290000000000    5.95840000000000
H          -1.80870000000000   -4.63800000000000   -5.18710000000000
H          -2.10720000000000   -2.87860000000000   -5.46100000000000
H          -0.41030000000000   -3.52760000000000   -5.45370000000000
H          -1.40760000000000   -1.02860000000000   -3.90800000000000
H           0.27820000000000   -1.69090000000000   -3.89640000000000
H           1.33140000000000   -3.21420000000000    0.33400000000000
H           3.02630000000000   -2.79390000000000    0.61870000000000
H           3.74030000000000   -3.86940000000000   -1.45380000000000
H           2.28380000000000   -5.05490000000000   -2.96770000000000
H           0.84830000000000   -4.80660000000000   -1.92400000000000
H           1.57930000000000   -3.41670000000000   -2.81080000000000
H           1.87700000000000   -5.65910000000000    0.19360000000000
H           3.57860000000000   -5.20760000000000    0.59780000000000
H           3.23970000000000   -6.19980000000000   -0.86290000000000
H           3.53680000000000    0.38510000000000   -2.30860000000000
H           2.35360000000000   -0.44540000000000   -3.33320000000000
H           3.65670000000000   -2.55940000000000   -3.22240000000000
H           4.93210000000000   -1.90620000000000   -1.00780000000000
H           5.98450000000000   -0.89920000000000   -2.07510000000000
H           5.88460000000000   -2.67120000000000   -2.32590000000000
H           3.86190000000000   -1.05170000000000   -5.13070000000000
