156
 SCF done       -220.234094060283          0.153759434930
C          -1.62770000000000   -3.81270000000000    3.62920000000000
S          -0.37000000000000   -2.63990000000000    4.21120000000000
C          -1.20070000000000   -1.11590000000000    3.64020000000000
Ge         -0.60000000000000   -0.52600000000000    1.86290000000000
Ge         -2.48130000000000   -0.84060000000000    0.34270000000000
C          -3.29220000000000   -2.57220000000000    0.67720000000000
C          -4.16530000000000   -2.71430000000000    1.76900000000000
C          -4.78800000000000   -3.93960000000000    2.02520000000000
C          -4.54270000000000   -5.03460000000000    1.19470000000000
C          -3.68070000000000   -4.90070000000000    0.10480000000000
C          -3.06380000000000   -3.67320000000000   -0.15290000000000
C          -4.00680000000000    0.27100000000000    0.72790000000000
C          -3.98610000000000    1.15170000000000    1.80570000000000
C          -5.09830000000000    1.94730000000000    2.09330000000000
C          -6.25430000000000    1.83530000000000    1.31520000000000
C          -6.30050000000000    0.91500000000000    0.26340000000000
C          -5.18390000000000    0.12240000000000   -0.02090000000000
Ge         -1.73210000000000   -0.38800000000000   -1.92550000000000
C          -1.88700000000000   -1.98190000000000   -2.99830000000000
C          -0.77000000000000   -2.52230000000000   -3.63280000000000
C          -0.88930000000000   -3.66780000000000   -4.42390000000000
C          -2.14260000000000   -4.25820000000000   -4.61010000000000
C          -3.27560000000000   -3.69150000000000   -4.01820000000000
C          -3.15090000000000   -2.54610000000000   -3.22560000000000
C          -2.83110000000000    0.81750000000000   -2.97870000000000
C          -3.69640000000000    1.73820000000000   -2.38370000000000
C          -4.51190000000000    2.55930000000000   -3.16810000000000
C          -4.44890000000000    2.48270000000000   -4.56040000000000
C          -3.57500000000000    1.57880000000000   -5.16720000000000
C          -2.77270000000000    0.74730000000000   -4.38080000000000
Ge          1.27270000000000   -1.87950000000000    1.07590000000000
C           0.73730000000000   -3.71660000000000    0.84980000000000
C           1.06370000000000   -4.68200000000000    1.81280000000000
C           0.71720000000000   -6.02140000000000    1.60960000000000
C           0.06780000000000   -6.40540000000000    0.43290000000000
C          -0.23050000000000   -5.45020000000000   -0.54190000000000
C           0.10030000000000   -4.10900000000000   -0.32900000000000
C           2.76350000000000   -1.89230000000000    2.30990000000000
C           3.96450000000000   -2.51930000000000    1.94700000000000
C           5.06110000000000   -2.49910000000000    2.81360000000000
C           4.96060000000000   -1.86220000000000    4.05290000000000
C           3.76200000000000   -1.24960000000000    4.42580000000000
C           2.66820000000000   -1.26580000000000    3.55570000000000
Ge          2.13340000000000   -1.05010000000000   -1.02960000000000
C           2.56170000000000   -2.50730000000000   -2.24910000000000
C           2.88070000000000   -3.78080000000000   -1.75430000000000
C           3.23600000000000   -4.81430000000000   -2.62570000000000
C           3.32030000000000   -4.57340000000000   -3.99800000000000
C           3.07000000000000   -3.29320000000000   -4.49490000000000
C           2.71260000000000   -2.26220000000000   -3.62170000000000
C           3.86010000000000   -0.28260000000000   -0.61210000000000
C           4.02230000000000    0.46320000000000    0.55910000000000
C           5.27620000000000    0.97500000000000    0.90580000000000
C           6.37570000000000    0.75290000000000    0.07490000000000
C           6.22410000000000    0.00670000000000   -1.09560000000000
C           4.97380000000000   -0.51880000000000   -1.43390000000000
Ge          0.50250000000000    0.56720000000000   -1.86420000000000
Ge          0.39820000000000    2.50470000000000   -0.39640000000000
C           1.93340000000000    3.66890000000000   -0.61050000000000
C           1.83770000000000    5.03110000000000   -0.28750000000000
C           2.95800000000000    5.86180000000000   -0.38970000000000
C           4.17980000000000    5.33930000000000   -0.82120000000000
C           4.27690000000000    3.98900000000000   -1.16350000000000
C           3.15600000000000    3.16160000000000   -1.06160000000000
C          -1.08030000000000    3.58990000000000   -1.01270000000000
C          -2.25500000000000    3.70990000000000   -0.26160000000000
C          -3.26330000000000    4.59250000000000   -0.65980000000000
C          -3.11580000000000    5.33760000000000   -1.83240000000000
C          -1.96370000000000    5.19260000000000   -2.60950000000000
C          -0.94810000000000    4.32360000000000   -2.19990000000000
Ge          0.10420000000000    1.82180000000000    1.93670000000000
C          -1.05960000000000    3.07370000000000    2.86750000000000
C          -1.80330000000000    2.68670000000000    3.99280000000000
C          -2.56810000000000    3.62240000000000    4.69570000000000
C          -2.56020000000000    4.96380000000000    4.30920000000000
C          -1.77000000000000    5.37170000000000    3.23320000000000
C          -1.00610000000000    4.43420000000000    2.53300000000000
C           1.63420000000000    2.08150000000000    3.10710000000000
C           2.77470000000000    2.77710000000000    2.68570000000000
C           3.80950000000000    3.05900000000000    3.58270000000000
C           3.70520000000000    2.66560000000000    4.91750000000000
C           2.55510000000000    2.01100000000000    5.35970000000000
C           1.51890000000000    1.73610000000000    4.46300000000000
C           0.75350000000000    1.12990000000000   -3.73240000000000
S           1.96340000000000    2.47730000000000   -3.94060000000000
C           3.39840000000000    1.41790000000000   -4.28080000000000
H          -1.33670000000000   -4.83620000000000    3.94130000000000
H          -2.61460000000000   -3.57210000000000    4.07430000000000
H          -1.67780000000000   -3.78520000000000    2.52480000000000
H          -0.93470000000000   -0.33830000000000    4.37270000000000
H          -2.30380000000000   -1.22100000000000    3.64990000000000
H          -4.36310000000000   -1.87940000000000    2.42780000000000
H          -5.45550000000000   -4.04070000000000    2.87100000000000
H          -5.02010000000000   -5.98500000000000    1.39490000000000
H          -3.48880000000000   -5.74780000000000   -0.54100000000000
H          -2.40370000000000   -3.59520000000000   -0.99060000000000
H          -3.11270000000000    1.20120000000000    2.42110000000000
H          -5.06700000000000    2.64150000000000    2.92300000000000
H          -7.11730000000000    2.44980000000000    1.53590000000000
H          -7.19960000000000    0.81580000000000   -0.33060000000000
H          -5.22560000000000   -0.58830000000000   -0.83650000000000
H           0.18100000000000   -2.04410000000000   -3.51920000000000
H          -0.01370000000000   -4.09070000000000   -4.89920000000000
H          -2.23780000000000   -5.14490000000000   -5.22320000000000
H          -4.24880000000000   -4.13850000000000   -4.17350000000000
H          -4.03210000000000   -2.11160000000000   -2.77080000000000
H          -3.73310000000000    1.83610000000000   -1.31830000000000
H          -5.18500000000000    3.26270000000000   -2.69540000000000
H          -5.07390000000000    3.12450000000000   -5.16760000000000
H          -3.52210000000000    1.51870000000000   -6.24650000000000
H          -2.10490000000000    0.04930000000000   -4.86860000000000
H           1.58290000000000   -4.40220000000000    2.71930000000000
H           0.95940000000000   -6.76230000000000    2.36030000000000
H          -0.19460000000000   -7.44290000000000    0.27240000000000
H          -0.71900000000000   -5.74660000000000   -1.46120000000000
H          -0.10870000000000   -3.37730000000000   -1.09410000000000
H           4.06340000000000   -3.00160000000000    0.98670000000000
H           5.98930000000000   -2.97330000000000    2.52240000000000
H           5.80930000000000   -1.84600000000000    4.72430000000000
H           3.68050000000000   -0.76310000000000    5.38880000000000
H           1.74810000000000   -0.79720000000000    3.85490000000000
H           2.86810000000000   -3.98120000000000   -0.69690000000000
H           3.45880000000000   -5.79850000000000   -2.23440000000000
H           3.59820000000000   -5.37240000000000   -4.67300000000000
H           3.15860000000000   -3.09740000000000   -5.55560000000000
H           2.54300000000000   -1.27970000000000   -4.02070000000000
H           3.17620000000000    0.63080000000000    1.20380000000000
H           5.39960000000000    1.53850000000000    1.81910000000000
H           7.34540000000000    1.15280000000000    0.34110000000000
H           7.07720000000000   -0.17190000000000   -1.73710000000000
H           4.88420000000000   -1.10390000000000   -2.33700000000000
H           0.89820000000000    5.45810000000000    0.02740000000000
H           2.87770000000000    6.91110000000000   -0.13710000000000
H           5.04680000000000    5.98210000000000   -0.90040000000000
H           5.21780000000000    3.58340000000000   -1.51250000000000
H           3.23410000000000    2.13280000000000   -1.35770000000000
H          -2.40860000000000    3.10290000000000    0.61300000000000
H          -4.16730000000000    4.68060000000000   -0.07130000000000
H          -3.90060000000000    6.01270000000000   -2.14740000000000
H          -1.85220000000000    5.76230000000000   -3.52290000000000
H          -0.04870000000000    4.24590000000000   -2.79360000000000
H          -1.80970000000000    1.66390000000000    4.32350000000000
H          -3.16050000000000    3.30790000000000    5.54510000000000
H          -3.15060000000000    5.68880000000000    4.85420000000000
H          -1.74020000000000    6.41530000000000    2.94810000000000
H          -0.37770000000000    4.76880000000000    1.72610000000000
H           2.87420000000000    3.10430000000000    1.67160000000000
H           4.69050000000000    3.58780000000000    3.24250000000000
H           4.50710000000000    2.88190000000000    5.61120000000000
H           2.46170000000000    1.72380000000000    6.39890000000000
H           0.62590000000000    1.25760000000000    4.83280000000000
H          -0.21260000000000    1.54570000000000   -4.07170000000000
H           0.97310000000000    0.26500000000000   -4.38550000000000
H           3.23010000000000    0.82930000000000   -5.20610000000000
H           3.57310000000000    0.74300000000000   -3.42430000000000
H           4.29450000000000    2.05690000000000   -4.41770000000000
156
 SCF done       -220.259929833392          0.044634554498
C          -1.63306162271903   -3.82860352606306    3.62386328995798
S          -0.40692557433298   -2.64514470072906    4.22079887575257
C          -1.20157809504794   -1.10685060205961    3.66253180595565
Ge         -0.60805300704419   -0.50795735958134    1.86331816550550
Ge         -2.49684278036270   -0.84728465736456    0.33126255361869
C          -3.30408553488974   -2.59456108944864    0.67290538871793
C          -4.16680112050077   -2.73171312545056    1.75853614176542
C          -4.78278461685968   -3.94485446261341    2.01916450096009
C          -4.54156170626876   -5.03508648881239    1.19562702025735
C          -3.68529975549016   -4.90639998377423    0.11352086335047
C          -3.07154961381648   -3.69159147204463   -0.14240574134862
C          -4.02799493078123    0.27609725563011    0.74518005098913
C          -4.00630832734294    1.16287591481563    1.80808017423717
C          -5.10988832890311    1.94938276491193    2.09362331768519
C          -6.25359056232674    1.83477987111743    1.31735429686303
C          -6.29777946379129    0.92099313570840    0.27197465020172
C          -5.18908853042456    0.14156157630961   -0.01017469421128
Ge         -1.74092372449754   -0.38672242432999   -1.93423287390472
C          -1.88643973255067   -1.99183801482343   -3.02395932704336
C          -0.77633497315241   -2.54060878134722   -3.64515101858793
