180
 SCF done       -188.296158983543          0.228323361426
C           2.39650000000000    1.82080000000000    5.63480000000000
S           2.06490000000000    0.49430000000000    4.43430000000000
C           1.21470000000000    1.57090000000000    3.25820000000000
Ge          0.68730000000000    0.62730000000000    1.63460000000000
Ge         -1.46710000000000   -0.49250000000000    2.24520000000000
Si         -2.50840000000000    0.66630000000000    4.04220000000000
C          -1.61390000000000    0.43060000000000    5.67240000000000
C          -4.28240000000000    0.16270000000000    4.33080000000000
C          -2.45670000000000    2.48850000000000    3.79380000000000
Si         -1.38440000000000   -2.51780000000000    3.42450000000000
C          -2.88930000000000   -2.90200000000000    4.47210000000000
C          -1.31450000000000   -3.91390000000000    2.23310000000000
C           0.08870000000000   -2.53890000000000    4.54660000000000
Ge         -2.61480000000000   -0.96830000000000    0.11800000000000
Si         -4.73450000000000    0.11680000000000    0.14880000000000
C          -4.72300000000000    1.63480000000000    1.20930000000000
C          -5.30810000000000    0.48580000000000   -1.58110000000000
C          -6.13840000000000   -0.86580000000000    0.91460000000000
Si         -3.65380000000000   -3.05340000000000   -0.39960000000000
C          -2.41750000000000   -4.31620000000000   -0.91910000000000
C          -4.78600000000000   -2.91820000000000   -1.89430000000000
C          -4.68350000000000   -3.80020000000000    0.97660000000000
Ge          0.52570000000000    2.61630000000000   -0.00590000000000
Si         -0.51180000000000    4.53280000000000    1.11250000000000
C           0.26390000000000    4.83470000000000    2.79710000000000
C          -0.27710000000000    6.18800000000000    0.27090000000000
C          -2.34560000000000    4.64800000000000    1.46410000000000
Si          2.47310000000000    3.94170000000000   -0.58620000000000
C           3.28030000000000    4.78170000000000    0.88930000000000
C           3.87100000000000    3.14700000000000   -1.52870000000000
C           2.05270000000000    5.36440000000000   -1.72680000000000
Ge         -0.42470000000000    1.74680000000000   -2.15530000000000
Si          0.56220000000000    2.18100000000000   -4.34190000000000
C           1.28980000000000    3.87650000000000   -4.60670000000000
C          -0.69770000000000    2.01560000000000   -5.72270000000000
C           1.90360000000000    1.07430000000000   -4.97880000000000
Si         -2.36560000000000    2.96840000000000   -2.77730000000000
C          -3.47940000000000    2.19710000000000   -4.07970000000000
C          -3.39230000000000    3.26460000000000   -1.30780000000000
C          -1.98330000000000    4.69460000000000   -3.38940000000000
Ge         -0.81250000000000   -0.66660000000000   -1.60870000000000
Ge          1.31210000000000   -2.01410000000000   -1.09160000000000
Si          1.21200000000000   -4.37030000000000   -1.68650000000000
C           0.49030000000000   -5.69270000000000   -0.55910000000000
C           0.30280000000000   -4.57540000000000   -3.31020000000000
C           2.87320000000000   -5.13550000000000   -2.06730000000000
Si          3.08880000000000   -1.60470000000000   -2.54040000000000
C           2.95540000000000   -2.10660000000000   -4.34400000000000
C           3.30100000000000    0.18880000000000   -2.29730000000000
C           4.68480000000000   -2.38660000000000   -1.98120000000000
Ge          2.34890000000000   -1.16540000000000    1.04450000000000
Si          3.09740000000000   -3.07920000000000    2.29760000000000
C           1.93130000000000   -4.48610000000000    2.16420000000000
C           4.67460000000000   -3.79480000000000    1.57690000000000
C           3.46950000000000   -2.89960000000000    4.13460000000000
Si          4.49940000000000   -0.09260000000000    1.39100000000000
C           5.37150000000000   -0.52620000000000    2.99570000000000
C           4.23120000000000    1.70330000000000    1.65800000000000
C           5.89450000000000   -0.23430000000000    0.14360000000000
C          -1.73040000000000   -1.41800000000000   -3.15180000000000
S          -0.69500000000000   -1.41250000000000   -4.63410000000000
C          -1.97890000000000   -2.12020000000000   -5.71070000000000
H           1.44320000000000    2.27570000000000    5.97580000000000
H           2.92350000000000    1.39090000000000    6.51080000000000
H           3.04040000000000    2.59890000000000    5.17450000000000
H           0.31040000000000    1.96760000000000    3.74480000000000
H           1.86700000000000    2.41790000000000    2.98520000000000
H          -1.94940000000000    1.20850000000000    6.38810000000000
H          -0.52480000000000    0.52750000000000    5.52710000000000
H          -1.84240000000000   -0.55230000000000    6.11680000000000
H          -4.90620000000000    1.06130000000000    4.51190000000000
H          -4.35160000000000   -0.49630000000000    5.21880000000000
H          -4.65380000000000   -0.37650000000000    3.44490000000000
H          -3.46290000000000    2.88120000000000    3.54730000000000
H          -2.08210000000000    3.00100000000000    4.70280000000000
H          -1.75010000000000    2.63540000000000    2.96720000000000
H          -3.81020000000000   -2.58000000000000    3.95520000000000
H          -2.82550000000000   -2.41100000000000    5.45850000000000
H          -2.93960000000000   -3.99710000000000    4.64120000000000
H          -2.33080000000000   -4.29010000000000    2.05210000000000
H          -0.74010000000000   -4.75820000000000    2.65380000000000
H          -0.88370000000000   -3.51350000000000    1.29970000000000
H           0.92040000000000   -2.10380000000000    3.97720000000000
H           0.31620000000000   -3.57720000000000    4.85890000000000
H          -0.09070000000000   -1.92680000000000    5.44870000000000
H          -5.36400000000000    1.49650000000000    2.10050000000000
H          -3.68220000000000    1.75950000000000    1.52860000000000
H          -5.09980000000000    2.51750000000000    0.65900000000000
H          -5.94950000000000   -0.33260000000000   -1.95830000000000
H          -5.90540000000000    1.41820000000000   -1.59800000000000
H          -4.41580000000000    0.56220000000000   -2.22100000000000
H          -5.80460000000000   -1.38770000000000    1.82760000000000
H          -6.95790000000000   -0.16990000000000    1.18730000000000
H          -6.55520000000000   -1.59130000000000    0.19640000000000
H          -2.66890000000000   -4.72790000000000   -1.91640000000000
H          -1.45370000000000   -3.79050000000000   -0.96690000000000
H          -2.39990000000000   -5.15070000000000   -0.19250000000000
H          -4.83590000000000   -3.89630000000000   -2.41420000000000
H          -4.41060000000000   -2.15760000000000   -2.60190000000000
H          -5.81450000000000   -2.65790000000000   -1.59030000000000
H          -5.76250000000000   -3.70920000000000    0.74580000000000
H          -4.45280000000000   -4.87960000000000    1.08070000000000
H          -4.46430000000000   -3.28580000000000    1.92690000000000
H          -0.17800000000000    4.18130000000000    3.56750000000000
H           1.35150000000000    4.67840000000000    2.77740000000000
H           0.06890000000000    5.88420000000000    3.09850000000000
H           0.75180000000000    6.55210000000000    0.41500000000000
H          -0.93560000000000    6.93610000000000    0.75780000000000
H          -0.56200000000000    6.13560000000000   -0.79320000000000
H          -2.49970000000000    4.95720000000000    2.51740000000000
H          -2.83860000000000    3.69410000000000    1.29230000000000
H          -2.81930000000000    5.43120000000000    0.84070000000000
H           3.28470000000000    4.13610000000000    1.78240000000000
H           4.32800000000000    5.03870000000000    0.63180000000000
H           2.75070000000000    5.72010000000000    1.13830000000000
H           4.35060000000000    2.34120000000000   -0.95660000000000
H           3.49900000000000    2.79620000000000   -2.50620000000000
H           4.64630000000000    3.91600000000000   -1.72260000000000
H           1.02340000000000    5.24400000000000   -2.09550000000000
H           2.17100000000000    6.33620000000000   -1.21370000000000
H           2.75820000000000    5.39680000000000   -2.57810000000000
H           1.40340000000000    4.04630000000000   -5.69690000000000
H           0.64330000000000    4.67020000000000   -4.20330000000000
H           2.29680000000000    3.91260000000000   -4.15840000000000
H          -1.27450000000000    2.94970000000000   -5.82990000000000
H          -1.36700000000000    1.15740000000000   -5.54130000000000
H          -0.18120000000000    1.85160000000000   -6.68950000000000
H           1.66500000000000    0.06870000000000   -4.63360000000000
H           1.92180000000000    1.07800000000000   -6.08700000000000
H           2.89470000000000    1.42290000000000   -4.63470000000000
H          -4.54140000000000    2.31860000000000   -3.78770000000000
H          -3.36040000000000    2.71730000000000   -5.04850000000000
H          -3.25680000000000    1.12460000000000   -4.20740000000000
H          -3.22570000000000    4.30280000000000   -0.98560000000000
H          -3.04900000000000    2.53080000000000   -0.56390000000000
H          -4.46420000000000    3.15970000000000   -1.54960000000000
H          -2.90480000000000    5.30990000000000   -3.33870000000000
