180
 SCF done       -188.835518052186          0.204000314998
C          -0.15030000000000   -0.41580000000000    6.29060000000000
S          -0.30130000000000   -1.24330000000000    4.67710000000000
C           0.06460000000000    0.24600000000000    3.71120000000000
Si         -0.00880000000000    0.02160000000000    1.84080000000000
Si         -1.23820000000000   -1.97780000000000    1.27490000000000
Ge         -0.39570000000000   -4.13100000000000    1.96320000000000
C          -1.83510000000000   -5.40490000000000    2.33420000000000
C           0.64050000000000   -5.14910000000000    0.68720000000000
C           0.65620000000000   -4.14710000000000    3.59550000000000
Ge         -3.18580000000000   -2.04460000000000    2.71850000000000
C          -4.95830000000000   -2.42660000000000    2.03060000000000
C          -3.14870000000000   -3.29530000000000    4.22030000000000
C          -3.34720000000000   -0.44210000000000    3.76670000000000
Si         -1.45590000000000   -1.89660000000000   -1.10530000000000
Ge         -3.75020000000000   -1.86610000000000   -1.73140000000000
C          -4.60810000000000   -0.25600000000000   -1.15550000000000
C          -4.28610000000000   -1.98120000000000   -3.61500000000000
C          -4.59520000000000   -3.45650000000000   -0.99570000000000
Ge         -1.19610000000000   -3.97560000000000   -2.29150000000000
C          -1.82660000000000   -5.51570000000000   -1.29230000000000
C          -2.17820000000000   -4.37440000000000   -3.93740000000000
C           0.60450000000000   -4.20630000000000   -2.90610000000000
Si         -1.11720000000000    2.06430000000000    1.14300000000000
Ge         -0.29800000000000    3.91150000000000    2.51910000000000
C          -1.46040000000000    5.00480000000000    3.64570000000000
C           0.92010000000000    3.38670000000000    3.92850000000000
C           0.43580000000000    5.41800000000000    1.57370000000000
Ge         -3.40080000000000    2.52900000000000    1.82010000000000
C          -4.92950000000000    1.35670000000000    1.53160000000000
C          -3.94940000000000    4.27420000000000    1.13450000000000
C          -3.54920000000000    2.73710000000000    3.76680000000000
Si         -0.75390000000000    2.10440000000000   -1.24110000000000
Ge         -2.62720000000000    2.44720000000000   -2.73480000000000
C          -2.58150000000000    3.74120000000000   -4.20800000000000
C          -2.92470000000000    0.91810000000000   -3.85170000000000
C          -4.28590000000000    3.00060000000000   -1.92230000000000
Ge          0.27140000000000    4.17480000000000   -2.00760000000000
C           1.79290000000000    5.35920000000000   -1.56900000000000
C          -1.12830000000000    5.51210000000000   -1.69520000000000
C           0.55890000000000    4.05060000000000   -3.92980000000000
Si          0.05100000000000   -0.11770000000000   -1.81960000000000
Si          2.33330000000000   -0.39420000000000   -1.17320000000000
Ge          3.65450000000000    1.13500000000000   -2.49450000000000
C           3.63140000000000    2.85180000000000   -1.70820000000000
C           3.09900000000000    1.46050000000000   -4.33710000000000
C           5.56670000000000    0.86180000000000   -2.80880000000000
Ge          3.63470000000000   -2.28930000000000   -1.90410000000000
C           3.62170000000000   -2.27130000000000   -3.85600000000000
C           5.48430000000000   -2.03980000000000   -1.35790000000000
C           3.48550000000000   -4.20840000000000   -1.57010000000000
Si          2.30210000000000   -0.04720000000000    1.15230000000000
Ge          3.59970000000000   -1.64440000000000    2.33770000000000
C           5.53560000000000   -1.46590000000000    2.21670000000000
C           3.29670000000000   -3.38280000000000    1.62500000000000
C           3.35690000000000   -1.68070000000000    4.27080000000000
Ge          3.70900000000000    1.73720000000000    1.85590000000000
C           4.06460000000000    1.68930000000000    3.77790000000000
C           3.10730000000000    3.52330000000000    1.47160000000000
C           5.48370000000000    1.63600000000000    1.07230000000000
C           0.26750000000000   -0.10830000000000   -3.68810000000000
S          -0.60790000000000   -1.39980000000000   -4.59420000000000
C           0.02280000000000   -0.89690000000000   -6.22550000000000
H           0.86880000000000    0.00780000000000    6.40920000000000
H          -0.32700000000000   -1.15880000000000    7.09470000000000
H          -0.90570000000000    0.39290000000000    6.37620000000000
H           1.08190000000000    0.56680000000000    3.97500000000000
H          -0.65130000000000    1.03690000000000    3.99770000000000
H          -2.80030000000000   -5.01580000000000    1.95420000000000
H          -1.63500000000000   -6.37670000000000    1.84180000000000
H          -1.88810000000000   -5.60730000000000    3.42150000000000
H           1.64390000000000   -5.38460000000000    1.08420000000000
H           0.68340000000000   -4.55290000000000   -0.22950000000000
H           0.17090000000000   -6.12780000000000    0.48580000000000
H           1.28090000000000   -5.06260000000000    3.62150000000000
H           1.30100000000000   -3.25810000000000    3.60990000000000
H           0.00820000000000   -4.15160000000000    4.49060000000000
H          -5.71010000000000   -2.12310000000000    2.78730000000000
H          -5.14280000000000   -1.86050000000000    1.11300000000000
H          -5.06850000000000   -3.51480000000000    1.85480000000000
H          -2.11640000000000   -3.49420000000000    4.54630000000000
H          -3.70130000000000   -2.85900000000000    5.07700000000000
H          -3.67460000000000   -4.23270000000000    3.95660000000000
H          -4.41070000000000   -0.14170000000000    3.80710000000000
H          -2.70990000000000    0.30620000000000    3.29090000000000
H          -3.00360000000000   -0.59790000000000    4.80730000000000
H          -4.97600000000000    0.30700000000000   -2.03040000000000
H          -5.49110000000000   -0.48700000000000   -0.53390000000000
H          -3.83430000000000    0.33170000000000   -0.63060000000000
H          -4.74190000000000   -2.96640000000000   -3.82800000000000
H          -5.07050000000000   -1.22810000000000   -3.82510000000000
H          -3.43620000000000   -1.80790000000000   -4.29600000000000
H          -5.64090000000000   -3.23220000000000   -0.70460000000000
H          -4.61600000000000   -4.25720000000000   -1.75960000000000
H          -4.00530000000000   -3.81800000000000   -0.13330000000000
H          -2.78980000000000   -5.87470000000000   -1.70540000000000
H          -1.09380000000000   -6.34250000000000   -1.37160000000000
H          -2.00220000000000   -5.21960000000000   -0.25290000000000
H          -1.74440000000000   -5.29430000000000   -4.38030000000000
H          -3.23540000000000   -4.59660000000000   -3.70890000000000
H          -2.10620000000000   -3.58170000000000   -4.69610000000000
H           1.16140000000000   -3.34270000000000   -2.52280000000000
H           1.00050000000000   -5.17170000000000   -2.53410000000000
