180
 SCF done       -191.361360426859          0.200974984075
C           1.14940000000000    0.44470000000000   -6.29850000000000
S           1.08230000000000    1.39800000000000   -4.74850000000000
C           0.65740000000000   -0.02340000000000   -3.70360000000000
Si          0.37440000000000    0.12680000000000   -1.81140000000000
Si         -0.00140000000000    2.57710000000000   -1.07980000000000
C          -1.58850000000000    3.16310000000000   -2.13560000000000
C          -2.00590000000000    4.66440000000000   -2.11180000000000
C          -1.57280000000000    2.72140000000000   -3.60820000000000
C          -2.70360000000000    2.44560000000000   -1.47570000000000
C           1.25860000000000    4.18410000000000   -1.59090000000000
C           0.73230000000000    5.48890000000000   -0.92770000000000
C           1.29240000000000    4.46930000000000   -3.11790000000000
C           2.78960000000000    4.15750000000000   -1.28350000000000
Si         -0.74740000000000    2.37140000000000    1.39810000000000
C           0.44900000000000    3.58430000000000    2.58240000000000
C           1.73250000000000    3.91550000000000    1.82300000000000
C          -0.03620000000000    5.00850000000000    3.03470000000000
C           0.82990000000000    2.86780000000000    3.90440000000000
C          -2.60350000000000    3.24160000000000    1.99060000000000
C          -4.06450000000000    2.78180000000000    1.62000000000000
C          -2.60420000000000    4.71610000000000    1.48420000000000
C          -2.73730000000000    3.23660000000000    3.54440000000000
Si         -1.65220000000000   -1.44870000000000   -1.75910000000000
C          -3.29790000000000   -0.99650000000000   -3.00460000000000
C          -4.12620000000000    0.33630000000000   -3.04730000000000
C          -4.40700000000000   -2.05710000000000   -2.72460000000000
C          -2.86540000000000   -1.05600000000000   -4.50420000000000
C          -1.22940000000000   -3.27000000000000   -2.62710000000000
C          -0.76210000000000   -4.21880000000000   -1.54140000000000
C          -2.33500000000000   -4.11680000000000   -3.35100000000000
C          -0.08230000000000   -3.13900000000000   -3.64500000000000
Si         -1.94450000000000   -1.79550000000000    0.76590000000000
C          -2.23410000000000   -3.73510000000000    1.51760000000000
C          -3.30720000000000   -4.46750000000000    0.65540000000000
C          -1.05530000000000   -4.75070000000000    1.64350000000000
C          -2.76340000000000   -3.74530000000000    2.98600000000000
C          -3.72030000000000   -1.07650000000000    1.27620000000000
C          -3.73380000000000   -0.52940000000000    2.71360000000000
C          -3.91340000000000    0.06530000000000    0.34660000000000
C          -4.99490000000000   -1.95150000000000    1.07070000000000
Si         -0.28840000000000   -0.15310000000000    1.80510000000000
Si          2.11610000000000   -0.98730000000000    1.60220000000000
C           3.47040000000000   -0.06540000000000    2.84140000000000
C           4.93580000000000   -0.48390000000000    2.52220000000000
C           3.25900000000000   -0.31760000000000    4.36540000000000
C           3.37510000000000    1.45300000000000    2.71990000000000
C           2.33510000000000   -2.84630000000000    2.36060000000000
C           3.76820000000000   -3.32730000000000    2.74900000000000
C           1.90420000000000   -3.81020000000000    1.29500000000000
C           1.45430000000000   -3.10110000000000    3.59830000000000
Si          2.52510000000000   -0.87840000000000   -0.90330000000000
C           3.95800000000000    0.41860000000000   -1.39300000000000
C           3.95560000000000    1.47550000000000   -0.33450000000000
C           3.63660000000000    1.07770000000000   -2.73700000000000
C           5.45080000000000   -0.03920000000000   -1.45380000000000
C           3.36410000000000   -2.54760000000000   -1.79760000000000
C           2.45130000000000   -3.78560000000000   -1.79890000000000
