180
 SCF done       -190.805137583611          0.201918842399
C           0.52050000000000    0.54100000000000    6.37420000000000
S           1.16970000000000    0.85830000000000    4.70480000000000
C          -0.23040000000000    0.09300000000000    3.85570000000000
Ge         -0.05860000000000    0.11350000000000    1.91710000000000
Ge          2.35640000000000   -0.37470000000000    1.23040000000000
Ge          3.64680000000000   -2.27190000000000    2.17500000000000
C           3.30830000000000   -2.40880000000000    4.09310000000000
C           3.55070000000000   -4.09940000000000    1.48820000000000
C           5.57200000000000   -1.94530000000000    2.01160000000000
Ge          3.85140000000000    1.26700000000000    2.31440000000000
C           3.03270000000000    2.90350000000000    2.91310000000000
C           4.64680000000000    0.69930000000000    4.00600000000000
C           5.38440000000000    1.72760000000000    1.22720000000000
Ge          2.40520000000000   -0.45690000000000   -1.27170000000000
Ge          4.26460000000000    0.67370000000000   -2.50280000000000
C           5.90120000000000   -0.31690000000000   -2.14510000000000
C           4.05450000000000    0.54690000000000   -4.43490000000000
C           4.94440000000000    2.49950000000000   -2.30110000000000
Ge          3.08060000000000   -2.61820000000000   -2.13830000000000
C           3.22080000000000   -2.73710000000000   -4.07520000000000
C           1.71600000000000   -3.84580000000000   -1.70840000000000
C           4.75550000000000   -3.34730000000000   -1.48280000000000
Ge         -0.89020000000000    2.32370000000000    1.06290000000000
Ge         -3.25690000000000    2.48640000000000    1.32010000000000
C          -3.88330000000000    1.15720000000000    0.09520000000000
C          -3.71350000000000    2.31850000000000    3.19920000000000
C          -4.08220000000000    4.13470000000000    0.69090000000000
Ge         -0.34810000000000    4.33940000000000    2.39400000000000
C           1.23930000000000    5.44480000000000    2.13060000000000
C          -1.72980000000000    5.69860000000000    2.27810000000000
C          -0.35860000000000    3.87730000000000    4.28430000000000
Ge         -0.57590000000000    2.28660000000000   -1.37420000000000
Ge         -2.15970000000000    3.47570000000000   -2.87300000000000
C          -4.09110000000000    3.53090000000000   -2.59280000000000
C          -1.95330000000000    2.89400000000000   -4.72070000000000
C          -1.77760000000000    5.37490000000000   -2.99110000000000
Ge          1.27130000000000    3.78100000000000   -1.67160000000000
C           2.54800000000000    3.18210000000000   -0.37430000000000
C           0.90770000000000    5.62820000000000   -1.17260000000000
C           1.86820000000000    3.84860000000000   -3.51790000000000
Ge          0.01380000000000   -0.09550000000000   -1.92760000000000
Ge         -1.66950000000000   -1.80890000000000   -1.09880000000000
Ge         -3.72060000000000   -1.43850000000000   -2.40360000000000
C          -4.00890000000000    0.33950000000000   -3.07320000000000
C          -5.30900000000000   -2.01350000000000   -1.44940000000000
C          -3.72730000000000   -2.35390000000000   -4.12930000000000
Ge         -1.66880000000000   -4.20180000000000   -1.75670000000000
C          -0.60150000000000   -5.54640000000000   -0.82350000000000
C          -3.46850000000000   -4.93160000000000   -1.51180000000000
C          -1.24390000000000   -4.44800000000000   -3.64890000000000
Ge         -1.77370000000000   -1.63440000000000    1.38170000000000
Ge         -1.20570000000000   -3.69090000000000    2.56310000000000
C          -2.13280000000000   -5.31010000000000    2.01400000000000
C          -1.46400000000000   -3.69480000000000    4.49810000000000
C           0.64930000000000   -3.98020000000000    2.34250000000000
Ge         -3.99250000000000   -1.58490000000000    2.52380000000000
C          -4.77710000000000   -3.36560000000000    2.45810000000000
C          -5.57490000000000   -0.55240000000000    2.01740000000000
C          -3.78850000000000   -1.21190000000000    4.42680000000000
C          -0.16340000000000   -0.40850000000000   -3.83880000000000
S           0.69940000000000    0.85780000000000   -4.80040000000000
C           0.30190000000000    0.11260000000000   -6.41130000000000
H          -0.45690000000000    1.05030000000000    6.50640000000000
H           1.23700000000000    0.93900000000000    7.12140000000000
H           0.40130000000000   -0.55070000000000    6.53600000000000
H          -0.27870000000000   -0.96160000000000    4.16280000000000
H          -1.16730000000000    0.60780000000000    4.13650000000000
H           2.39260000000000   -1.84220000000000    4.35450000000000
H           3.18000000000000   -3.47220000000000    4.37840000000000
H           4.17180000000000   -2.01720000000000    4.66390000000000
H           4.55400000000000   -4.44780000000000    1.17750000000000
H           3.21830000000000   -4.78730000000000    2.28970000000000
H           2.87190000000000   -4.16290000000000    0.62990000000000
H           6.04810000000000   -1.99440000000000    3.01030000000000
H           5.76320000000000   -0.96650000000000    1.54020000000000
H           6.05970000000000   -2.72570000000000    1.39820000000000
H           1.95080000000000    2.80960000000000    2.75310000000000
H           3.21830000000000    3.06130000000000    3.99460000000000
H           3.47470000000000    3.75160000000000    2.35750000000000
H           5.09130000000000    1.58420000000000    4.50530000000000
H           5.46320000000000   -0.02040000000000    3.84610000000000
H           3.88140000000000    0.27500000000000    4.67820000000000
H           6.31650000000000    1.54170000000000    1.79860000000000
H           5.33840000000000    2.80210000000000    0.96260000000000
H           5.38290000000000    1.09440000000000    0.32500000000000
H           5.90260000000000   -0.68850000000000   -1.10340000000000
H           5.98930000000000   -1.15500000000000   -2.86130000000000
H           6.77660000000000    0.34900000000000   -2.28670000000000
H           3.85980000000000    1.54890000000000   -4.86460000000000
H           3.22250000000000   -0.12430000000000   -4.69030000000000
H           4.98920000000000    0.15190000000000   -4.88210000000000
H           5.76640000000000    2.64280000000000   -3.03180000000000
H           5.36280000000000    2.67390000000000   -1.30000000000000
H           4.18360000000000    3.25760000000000   -2.51750000000000
H           2.34620000000000   -2.26010000000000   -4.55580000000000
H           4.16330000000000   -2.26440000000000   -4.41410000000000
H           3.24490000000000   -3.80710000000000   -4.36610000000000
H           1.09530000000000   -3.94290000000000   -2.60910000000000
H           2.15810000000000   -4.82990000000000   -1.45490000000000
H           1.13830000000000   -3.41620000000000   -0.86950000000000
H           5.52830000000000   -3.29770000000000   -2.27420000000000
H           5.08170000000000   -2.77190000000000   -0.60540000000000
H           4.61800000000000   -4.41340000000000   -1.21470000000000
H          -3.27960000000000    1.29480000000000   -0.80430000000000
H          -4.96460000000000    1.28310000000000   -0.11390000000000
H          -3.65450000000000    0.15080000000000    0.43160000000000
H          -4.81230000000000    2.35150000000000    3.33690000000000
H          -3.29480000000000    1.37650000000000    3.58700000000000
H          -3.27210000000000    3.16570000000000    3.75850000000000
H          -5.05880000000000    3.89700000000000    0.22430000000000
H          -4.29660000000000    4.81300000000000    1.53670000000000
H          -3.42390000000000    4.62830000000000   -0.05030000000000
H           1.79270000000000    5.52640000000000    3.08800000000000
H           0.93530000000000    6.46530000000000    1.82170000000000
H           1.90460000000000    5.04460000000000    1.36170000000000
H          -1.36000000000000    6.63250000000000    2.74820000000000
H          -2.61740000000000    5.36920000000000    2.84850000000000
H          -1.96760000000000    5.90950000000000    1.21780000000000
H           0.67480000000000    3.68820000000000    4.63350000000000
H          -0.98550000000000    2.98150000000000    4.45080000000000
H          -0.77540000000000    4.72420000000000    4.86640000000000
H          -4.40680000000000    4.57410000000000   -2.38930000000000
H          -4.41520000000000    2.90960000000000   -1.75630000000000
H          -4.60490000000000    3.18920000000000   -3.51420000000000
H          -2.08290000000000    1.79980000000000   -4.80830000000000
H          -0.95560000000000    3.18760000000000   -5.09780000000000
H          -2.72240000000000    3.39380000000000   -5.34410000000000
H          -1.76530000000000    5.82060000000000   -1.97750000000000
H          -2.57600000000000    5.86730000000000   -3.58290000000000
H          -0.82090000000000    5.52810000000000   -3.52380000000000
H           3.34700000000000    3.93580000000000   -0.22460000000000
H           1.97820000000000    3.00700000000000    0.54330000000000
H           2.96360000000000    2.21400000000000   -0.64230000000000
H           0.70410000000000    6.24160000000000   -2.06920000000000
H           0.05070000000000    5.66920000000000   -0.47260000000000
H           1.80860000000000    6.06120000000000   -0.69500000000000
H           1.01250000000000    4.07860000000000   -4.17940000000000
H           2.63060000000000    4.64560000000000   -3.63290000000000
H           2.29940000000000    2.87580000000000   -3.80140000000000
H          -4.84830000000000    0.80530000000000   -2.52500000000000
H          -4.26620000000000    0.32480000000000   -4.15090000000000
H          -3.06080000000000    0.87440000000000   -2.95040000000000
H          -5.02410000000000   -2.32700000000000   -0.42900000000000
H          -5.77240000000000   -2.86980000000000   -1.98010000000000
H          -6.03710000000000   -1.17890000000000   -1.40100000000000
H          -3.93970000000000   -3.42620000000000   -4.02290000000000
H          -4.53520000000000   -1.93350000000000   -4.76180000000000
H          -2.76140000000000   -2.19640000000000   -4.64670000000000
H           0.12290000000000   -6.00900000000000   -1.52130000000000
H          -0.07370000000000   -5.10210000000000    0.03040000000000
H          -1.24990000000000   -6.36850000000000   -0.46540000000000
H          -4.07280000000000   -4.85500000000000   -2.42990000000000
H          -3.40960000000000   -6.00670000000000   -1.24970000000000
H          -3.97960000000000   -4.39570000000000   -0.69490000000000
H          -0.46650000000000   -5.23000000000000   -3.76270000000000
H          -0.86900000000000   -3.50030000000000   -4.08000000000000
H          -2.13810000000000   -4.79120000000000   -4.20340000000000
